ID,TYP,Q1_1,Q1_2,Q2K1_1_1,Q2K1_1_2,Q2K1_1_3,Q2K2_1,Q2K2_2,Q3,Q4A_1,Q4A_1_9999,Q4A_2,Q4A_2_9999,Q4A_3,Q4A_3_9999,Q4B_1_1,Q4B_2_1,Q4B_3_1,Q4C_1,Q4C_2,Q4C_3,Q5_1,Q5_2,Q5_3,Q5_4,Q5_5,Q6_1,Q6_2,Q6_3,Q6_4,Q6_5,Q6_6,Q6_7,Q7_1,Q7_2,Q7_3,Q7_4,Q7_5,Q7_6,Q7_7,Q8_1,Q8_2,Q8_3,Q8_4,Q8_5,Q8_6,Q8_7,Q8_8,Q8_9,Q9_1,Q9_2,Q9_3,Q9_4,Q9_5,Q9_6,Q9_7,Q9_8,Q9_9,Q10,Q11_1,Q11_2,Q11_3,Q12A_1,Q12A_2,Q12A_3,Q12A_4,Q12B_1,Q12B_2,Q12B_3,Q12B_4,Q13A_1,Q13A_2,Q13A_3,Q13A_4,Q13A_5,Q13B_1,Q13B_2,Q13B_3,Q13B_4,Q13B_5,Q14A_1,Q14A_2,Q14A_3,Q14A_4,Q14A_5,Q14B_1,Q14B_2,Q14B_3,Q14B_4,Q14B_5,Q15A_1,Q15A_2,Q15B_1,Q15B_2,Q16A_1,Q16A_2,Q16B_1,Q16B_2,Q17A_1,Q17A_2,Q17A_3,Q17A_4,Q17B_1,Q17B_2,Q17B_3,Q17B_4,Q18A_1,Q18A_2,Q18A_3,Q18A_4,Q18B_1,Q18B_2,Q18B_3,Q18B_4,Q19_1,Q19_2,Q19_3,Q19_4,Q19_5,Q20_1,Q20_2,Q20_3,Q20_4,Q20_5,Q20_6,Q20_7,Q20_8,Q20_9,Q20_10,Q21_1,Q21_2,Q21_3,Q21_4,Q22_1,Q22_2,Q22_3,Q22_4,Q23_1,Q23_2,Q23_3,Q23_4,Q23_5,Q23_6,Q23_7,Q23_8,Q24_1,Q24_2,Q24_3,Q24_4,Q24_5,Q25,Q26_1,Q26_2,Q26_3,Q26_4,Q26_5,Q26_6,Q26_7,Q26_8,Q26_9,Q26_10,Q26_11,Q26_12,Q27A_1_1,Q27A_2_1,Q27A_3_1,Q27A_4_1,Q27A_5_1,Q27A_6_1,Q27A_7_1,Q27A_8_1,Q27B_1,Q27B_2,Q27B_3,Q27B_4,Q27B_5,Q27B_6,Q27B_7,Q27B_8,Q27C_1,Q27C_2,Q27C_3,Q27C_4,Q27C_5,Q27C_6,Q27C_7,Q27C_8,사용빈도모두없음,Q28_1,Q28_2,Q28_3,Q28_4,Q28_5,Q28_6,Q28_7,Q28_9997,Q28_9997ET,Q29_1,Q29_2,Q29_3,Q29_4,Q29_5,Q29_6,Q29_7,Q29_8,Q29_9,Q29_10,Q30,Q31_1,Q31_2,Q31_3,Q31_4,EDQ1,EDQ2,WT
1239,5,1,2,1, , ,2,2,1,20000, ,0, ,40000, , , ,1,3, ,4,2,3,3,2,2,2,3,2,3,3,2,2,4,4,3,4,3,3,3,3,2,3,2,2,3,3,4,4,3,3,3,3,3,2,2,2,2,1,2,30,0,2,2,1,1,4,2,2,2,1,1,1,1,1,2,4,2,2,2,2,1,1,1,1,4,3,3,2,2,2,2,2,2,1,1,3,2,1,1,1,1,3,2,2,2,1,1,1,1,2,2,1,2,1,1,2,1,3,3,3,3,2,3,3,2,2,3,3,3,3,3,3,2,2,2,3,3,3,2,3,3,3,3,2,3,2,3,2,2,1,2,3,2,2,2,2,2,2,2,2,2,3, ,1, , , , , , , ,3, , , , , , ,3,4,3,2,3,3,3,2, , , , , , , , , , ,3,2,3,2,3,3,2,3,3,2,4, ,2, , ,44,2,1
1242,5,1,1,1, , ,2,2,1,25000, ,0, ,35000, ,1, ,1,3, ,3,3,3,2,2,2,2,3,2,2,3,2,2,4,4,3,4,3,2,2,3,2,3,2,2,3,3,3,4,3,2,3,2,3,2,2,2,2,1,3,30,0,2,1,1,1,4,2,2,2,2,2,2,2,1,2,4,2,2,2,3,2,3,2,2,4,3,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,2,2,3,2,1,1,1,1,2,2,2,2,1,1,1,1,3,3,2,3,2,3,3,3,3,3,3,3,3,3,4,2,2,2,3,2,3,2,3,3,3,2,2,3,2,3,3,3,1,3,3,2,2,2,2,2,2,2,3,3,3, ,1, , , , , , , ,3, , , , , , ,3,4,3,3,3,2,2,2, , , , , , , , , , ,3,3,3,3,3,3,2,3,3,3,4, ,2, , ,45,2,1
1247,5,2,2,1, , ,2,2,1,0, ,0, ,30000, , , , , , ,4,2,3,2,2,2,2,2,2,2,2,1,1,3,3,2,3,3,2,2,2,2,3,2,2,3,3,3,3,2,2,2,2,2,2,2,2,2,1,0,30,0,1,1,1,1,4,1,1,1,1,1,1,1,1,2,4,1,1,1,1,1,1,1,1,3,3,3,2,2,1,1,2,2,1,1,2,2,1,1,1,1,2,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,3,3,3,3,2,3,3,3,3,2,2,3,3,3,3,1,2,2,3,2,2,2,2,3,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,1,2,1,2,2, ,1, , , , , , , ,2, , , , , , ,2,3,2,2,2,2,2,2,1, ,2, , , , , , , ,3,3,3,2,3,3,2,3,3,2,3,1, , , ,58,2,0.923076923
1316,5,1,2,1, , ,2,2,1,25000, ,0, ,45000, ,1, ,1,3, ,3,3,2,3,2,2,4,4,4,4,4,3,3,4,4,4,4,4,3,3,4,4,4,3,4,4,4,4,4,4,3,3,4,4,4,4,3,4,1,25,30,0,4,4,2,2,4,4,2,2,2,2,2,2,2,4,4,2,2,2,4,2,2,2,2,4,4,4,2,2,2,2,3,2,1,1,3,3,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,1,3,1,3,3,3,4,3,3,3,3,3,3,3,3,3,3,4,3,3,3,4,3,2,3,3,3,3,3,2,3,2,3,3,2,1,3,3,3,3,3,3,2,3,2,2,3,3, ,1,1, , , , , , ,3,3, , , , , ,3,4,3,3,3,3,3,3, , , , , , , , , , ,4,3,3,3,3,2,3,3,3,3,4, , ,3,4,35,1,1
1318,5,1,2,1, , ,2,2,1,20000, ,0, ,38000, ,1, ,1,4, ,4,3,3,3,2,2,4,4,4,4,4,3,2,4,4,4,4,4,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,2,3,2,2,1,5,30,0,3,2,2,2,4,2,2,2,1,1,1,1,1,2,4,2,2,2,2,2,2,2,2,4,3,2,2,2,1,1,2,2,1,1,2,2,1,1,1,1,2,2,2,2,1,1,1,1,2,2,2,2,1,1,3,1,1,3,4,3,3,3,4,3,3,3,3,3,3,3,4,3,3,3,4,2,3,2,3,3,3,3,2,3,2,3,2,2,1,2,3,2,2,2,3,2,2,2,3,2,3, ,1, , , , , , , ,3, , , , , , ,3,3,3,3,3,3,3,3, , , , , , , , , , ,3,3,2,3,3,3,2,3,3,2,3, ,2, , ,46,1,2
1323,5,2,2,1, , ,2,2,1,0, ,0, ,35000, , , , , , ,3,2,3,3,1,2,2,2,2,2,2,2,2,4,4,3,4,3,2,2,2,2,2,1,2,3,3,3,3,3,2,2,2,2,2,2,2,2,1,0,30,0,1,1,1,1,4,2,2,1,1,1,1,1,1,1,4,1,1,1,1,1,1,1,1,3,3,3,2,2,1,1,2,2,1,1,3,2,1,1,1,1,2,1,1,2,1,1,1,1,2,1,1,2,1,1,1,1,1,3,2,3,2,3,3,3,3,3,3,3,3,3,3,2,2,2,3,2,2,3,3,3,3,2,2,3,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3, ,1, , , , , , , ,2, , , , , , ,2,3,3,2,2,2,2,2,1, ,2,3, , , , , , ,3,3,3,2,3,3,2,3,3,3,4,1, , , ,54,1,1
1324,5,2,2,1, , ,2,2,1,0, ,0, ,40000, , , , , , ,3,2,3,3,3,2,2,3,2,3,3,2,2,4,4,3,4,4,2,2,3,2,3,1,2,2,3,3,3,3,3,3,3,2,2,2,2,2,1,0,30,0,1,1,1,1,4,2,1,1,1,1,1,1,1,1,4,2,1,1,1,1,1,1,1,2,2,2,1,1,1,1,2,2,1,1,2,2,1,1,1,1,2,1,1,2,1,1,1,1,2,2,2,2,1,1,2,1,3,3,2,3,2,2,3,3,3,3,3,3,3,3,3,2,2,2,3,2,2,3,3,3,3,3,2,3,2,3,3,3,1,2,2,2,2,2,2,2,2,2,3,3,3, ,1, , , , , , , ,3, , , , , , ,3,3,3,3,3,2,3,2, , , , , , , , , , ,3,2,3,3,3,3,2,3,2,2,4,1, , , ,58,1,1
1327,5,1,2,1, , ,2,2,1,23000, ,0, ,33000, ,1, ,1,3, ,3,3,2,3,2,2,4,4,3,4,4,2,2,4,4,4,4,4,3,3,3,2,3,3,3,4,4,4,4,3,3,3,3,3,2,3,3,2,1,3,30,0,3,2,1,1,4,2,2,2,1,1,1,2,1,2,4,2,2,1,2,2,2,2,2,4,2,3,2,2,1,2,3,2,1,1,3,2,1,1,1,1,2,2,2,2,2,1,1,1,2,2,2,3,1,1,3,1,3,3,3,4,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,2,2,3,3,3,3,3,2,3,2,3,3,2,1,3,3,2,2,3,3,2,2,2,3,3,3, ,1,1, , , , ,1, ,3,3, , , , ,2,2,3,3,2,2,3,2,3, , , , , , , , , , ,3,3,3,2,3,3,3,3,3,3,3, , ,3, ,38,2,1
1331,5,2,2,1, , ,2,1,1,0, ,0, ,40000, , , ,1, , ,2,3,3,3,2,1,3,3,2,3,2,2,2,4,4,4,4,4,3,3,3,2,3,3,2,4,4,4,4,3,3,3,3,3,2,2,2,2,1,0,30,0,3,1,1,1,4,3,2,2,1,1,2,2,1,2,4,2,2,1,2,2,2,1,1,3,2,3,2,2,3,2,3,2,1,1,3,3,1,1,1,1,2,2,2,2,1,1,1,1,2,2,2,2,1,1,4,1,1,3,4,4,3,3,3,3,3,3,3,3,3,3,4,3,3,3,4,3,3,2,2,3,3,3,2,3,3,3,3,2,1,3,2,2,2,3,3,2,2,2,3,3,3, ,1, , , , , , , ,4, , , , , , ,3,4,4,3,3,3,3,3, , , , , , , , , , ,3,4,3,3,3,3,3,3,3,2,4,1,2, , ,37,2,1
1334,5,1,2,1, , ,2,2,1,20000, ,0, ,33000, ,1, ,1,4, ,4,2,3,3,2,2,2,3,2,3,3,2,2,4,4,3,4,4,3,3,3,2,3,2,2,2,4,3,3,3,2,3,2,3,2,2,2,2,1,2,30,0,2,2,2,2,4,2,2,2,1,1,1,1,1,2,4,2,2,1,2,1,1,1,1,4,2,3,2,1,1,1,2,2,1,1,3,2,1,1,1,1,3,2,2,2,1,1,1,1,2,1,1,2,1,1,3,1,1,3,2,3,2,3,3,3,3,3,3,3,3,3,3,2,3,2,3,2,3,2,3,3,2,3,2,2,2,2,2,2,1,3,3,2,2,3,2,2,2,2,3,3,3, ,1, , , , , , , ,3, , , , , , ,3,3,3,3,3,3,3,3, , , , , , , , , , ,3,3,3,3,4,3,2,3,3,2,4, ,2, , ,47,2,1
1337,5,1,2,1, , ,2,2,1,20000, ,0, ,35000, ,1, ,1,3, ,3,3,3,3,2,2,2,2,2,3,3,2,2,4,4,3,4,4,3,3,3,2,3,2,2,3,3,3,3,3,3,3,3,3,2,2,2,2,1,3,30,0,2,2,1,1,4,2,2,2,1,1,2,2,1,2,4,2,2,1,3,2,2,2,2,4,3,2,2,2,1,1,2,2,1,1,3,2,1,1,1,1,2,2,2,2,1,1,1,1,2,2,2,2,1,1,3,1,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,2,3,3,3,3,3,3,3,2,3,3,2,1,3,3,2,2,2,3,2,3,3,3,2,3, ,1,1, , , , , , ,3,2, , , , , ,3,4,3,3,3,3,3,3, , , , , , , , , , ,3,3,3,3,4,4,3,3,3,3,4,1,2, , ,44,2,1
1344,5,1,2,1, , ,2,2,1,22000, ,0, ,35000, ,1, ,1,3, ,3,2,4,3,2,2,2,3,2,3,3,2,2,4,4,3,4,3,2,2,3,2,3,3,2,3,4,3,3,3,2,3,2,2,2,2,2,2,1,7,30,0,3,1,1,1,4,2,1,1,1,1,1,2,1,2,4,2,2,1,2,2,2,2,2,4,3,3,2,2,1,1,3,2,1,1,3,2,1,1,1,1,2,2,2,2,1,1,1,1,2,2,2,2,1,1,2,1,2,3,3,4,2,3,3,3,3,3,3,3,3,3,3,2,2,2,3,3,2,2,3,3,3,3,3,3,2,3,2,2,1,2,3,2,2,2,2,2,2,2,2,2,2, ,1, , , , , , , ,3, , , , , , ,3,3,3,3,3,3,3,3, , , , , , , , , , ,2,2,3,3,3,3,2,3,3,2,4,1, , , ,48,2,1.014925373
1363,5,2,2,1, , ,2,2,1,0, ,0, ,33000, , , , , , ,3,2,3,3,1,1,2,2,1,1,2,1,1,3,3,2,3,3,2,2,2,1,2,1,2,2,3,3,3,2,2,2,2,2,2,2,2,1,1,0,30,0,1,1,1,1,2,1,1,1,1,1,1,1,1,1,4,1,1,1,1,1,1,1,1,3,2,2,2,2,1,1,2,2,1,1,2,2,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,2,1,2,2,3,3,2,3,2,2,3,3,3,3,3,3,3,2,2,2,3,2,2,3,3,3,2,3,2,2,2,3,2,2,2,2,2,2,1,2,2,2,1,2,2,2,2, ,1, , , , , , , ,2, , , , , , ,2,3,2,2,2,2,2,2,1, ,2,3, , , , , , ,2,3,3,3,3,3,2,3,3,2,4,1, , , ,55,2,0.923076923
1364,5,2,2,1, , ,2,2,1,0, ,0, ,35000, , , ,1, , ,2,2,3,3,2,2,2,3,2,3,3,2,2,4,4,3,4,3,2,2,3,2,3,2,2,2,3,3,3,3,2,2,2,2,2,2,2,2,1,0,30,0,2,1,1,1,3,1,1,1,1,1,1,1,1,1,4,1,2,1,1,1,1,1,1,3,2,2,2,1,1,1,2,2,1,1,3,2,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,2,1,2,2,2,3,2,3,2,2,3,2,2,3,3,3,3,2,2,2,3,2,3,3,3,3,3,3,2,3,2,3,3,2,1,2,2,2,2,2,2,2,2,2,2,2,2, ,1, , , , , , , ,3, , , , , , ,2,4,3,3,2,2,2,2, , , , , , , , , , ,3,2,3,3,3,2,3,3,3,3,3, ,2, , ,57,2,0.923076923
1367,5,1,2,1, , ,2,2,1,20000, ,0, ,35000, ,1, ,1,3, ,3,3,3,3,2,2,2,3,3,3,2,2,2,4,4,3,4,4,3,3,3,2,3,2,2,3,3,4,4,3,2,3,2,3,2,2,2,2,1,2,30,0,2,2,1,1,4,2,1,2,1,1,1,2,1,1,4,1,2,1,2,1,2,1,1,4,3,3,2,1,1,1,2,2,1,1,3,2,1,1,1,1,2,2,2,2,1,1,1,1,1,1,1,2,1,1,2,1,2,3,2,3,2,3,3,3,3,3,3,3,3,3,3,2,3,2,3,2,3,3,3,3,3,3,2,3,2,3,3,3,1,2,2,1,2,2,2,1,2,2,3,3,3, ,1, , , , , , , ,3, , , , , , ,3,4,4,3,4,3,3,4, , , , , , , , , , ,3,3,3,3,4,3,3,3,3,3,4,1, , , ,53,2,0.923076923
1368,5,2,2,1, , ,2,2,1,0, ,0, ,40000, , , , , , ,3,2,3,3,3,2,2,2,2,2,2,2,1,4,4,3,4,4,3,3,3,2,3,1,2,2,3,3,3,3,2,3,2,3,2,2,2,2,1,0,30,0,1,1,1,1,2,1,1,1,1,1,1,1,1,1,4,1,1,1,1,1,1,1,1,2,2,2,2,2,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,2,3,3,2,3,3,3,2,2,2,3,3,3,3,2,2,2,3,2,2,2,3,3,2,2,2,2,2,3,3,2,2,2,2,2,2,2,2,2,1,1,2,2,2, ,1, , , , , , , ,1, , , , , , ,3,3,3,3,3,2,2,2,1, ,2,3, ,5, , , , ,3,3,3,3,3,2,2,3,3,2,4,1, , , ,55,2,0.923076923
